"0","print(myModel, digits=4)"
"1","Random Forest"
"1"," "
"1","

"
"1","11776"
"1",""
"1"," samples"
"1","
"
"1","   52"
"1",""
"1"," predictor"
"1",""
"1","s
"
"1","    5"
"1"," "
"1","classes:"
"1"," "
"1","'A', 'B', 'C', 'D', 'E'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (52), scaled (52)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (4 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","8832, 8832, 8833, 8831"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  Accuracy"
"1","  Kappa "
"1","
"
"1","   2  "
"1","  0.9861  "
"1","  0.9824"
"1","
"
"1","  27  "
"1","  0.9869  "
"1","  0.9835"
"1","
"
"1","  52  "
"1","  0.9814  "
"1","  0.9765"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was mtry = 27."
"1","
"
